34085,Intramural Sports Building Ribbon-Cutting Ceremony,"To celebrate the Intramural Sports Building renovation and reopening, Recreational Sports is excited to welcome the UM community to an official ribbon-cutting ceremony that will take place on Thursday, October 6 from 3:00pm - 5:00pm, with official remarks from Vice President for Student Life E. Royster Harper. Light refreshments will be provided and a ribbon cutting ceremony will begin at 4:15pm in the main gym. A special thanks to our event sponsors Direct Fitness Solutions, Matrix, and Life FItness!",Map Intramural Sports Building,['2016-10-06 15:00']
13363,"Senior Recital: Samantha Yo, viola","PROGRAM: Fuchs - Etude no. 5; Bach - Suite no. 3 in C Major; Brahms - Sonata no. 1 in F Minor, op. 120; Mendelssohn - Quartet no. 2 in A Major, op. 13.",Map Earl V. Moore Building - Britton Recital Hall,['2013-04-14 17:00']
5870,Domestic Partner Duet Extravaganza!,"After all of the formality of Charity Auction, come let loose with Out in Public. We're hosting a rip-roaring night of karaoke at Aut Bar the Thursday after Charity Auction. The idea is to pair up with the person you share everything with at the Ford School (i.e. the latest/lamest gossip, Jimmy John's dates, tables in the reading room, etc.) and sing your heart out in an epic duet for all to see. Bromances and work spouse partners are encouraged, but we're definitely eager to see anyone and everyone take the stage. There may even be a panel of celebrity judges--fingers crossed! We'll be signing partners up the week of the event and selling advance/discount tickets for those who aren't commitment-phobes.",Off Campus Location - Aut Bar - 315 Braun Court,['2011-04-07 21:00']
24689,OSU Fencing Duals,The individual event will be held on October 3rd and the team competition will be on the 4th.,Ohio State University,"['2015-10-02 19:00', '2015-10-03 0:00', '2015-10-04 0:00']"
15126,Food Day Focuses on Farmworker Justice: The Harvest/La Cosecha,"Do you know where your food comes from and who works to get it to your table? Join us for refreshments and a screening of the film The Harvest/La Cosecha, followed by a panel discussion. Panelists include Dr. Andrew Jones, assistant professor of environmental health sciences, School of Public Health; Dr. Jorge Delva, professor of social work and associate dean, School of Social Work; and Elaine Ezekiel, training and development specialist at MHP. Food Day is a nationwide celebration of healthy, affordable, and sustainably produced food and a grassroots campaign for better food policies.",Map Harlan Hatcher Graduate Library - Gallery in Room 100,['2013-10-23 17:00']
27759,Zafir: Musical Winds from North America to Andalucía,"Simon Shaheen brings to life the Arab music of Al-Andalus and blends it with the ubiquitous art of flamenco in Zafir, a program of instrumental and vocal music and dance that renews a relationship with music from a thousand years ago. Zafir explores the commonalities of music born in the cultural centers of Iraq and Syria that blew like the wind (zafir) across the waters of the Mediterranean to Al-Andalus. There it blended with elements of Spanish music and was brought back across the seas to North Africa, where it flourished in the cities of Morocco, Algeria, and Tunisia. Zafir features virtuoso composer and musical director Simon Shaheen with his group Qantara, acclaimed Tunisian singer Sonia M’barek, flamenco musician Juan Pérez Rodríguez, and the fiery young flamenco dancer Auxi Fernandez, who completes the music with her explosive footwork.",Michigan Theater,['2016-04-15 20:00']
32318,Social Area Brown Bag,Boredom: Its characteristics & consequences. A meaning-regulation perspective,Map East Hall - 4464,['2016-09-28 12:00']
6984,Down the Stretch,"These sessions are designed to help you cope with end-of-semester stress. You will learn about how to: make the most of the time you have left to study; implement basic ""emergency"" study strategies; and manage short-term stress.",Map Michigan Union - 3100,"['2011-12-07 11:00', '2011-12-09 15:00', '2011-12-13 13:00']"
4000,Frog Island Fest Revival,"During The Ark's 45th anniversary year we're reviving the spirit of the annual Frog Island Music Festival. Presented each summer in Ypsilanti's Frog Island Park by WEMU and The Ark from1982 to 2001, it featured diverse musical styles–Jazz, Blues, Zydeco, and other musical styles that grew out of the African American musical heritage. It was known at the time as “the world's biggest block party!” Those who attended remember fun, cultural diversity, unpredictable weather and fantastic music! Wear your summertime festival attire–your vintage Frog Island Festival t-shirt if you have one! Myrick ""Freeze"" Guillory inherited some great songs and a hot band from his mother, Queen Ida (who performed at Frog Island). Freeze is charging ahead to carry on the cultural traditions of zydeco music through high-energy, creative shows. Freeze, who played his first shows with the Queen Ida band in the mid-1970s, has become a featured performer with the group. Although he's committed to the time honored waltzes and peppery two-steps that characterize Ida's shows, Freeze adds some solid rhythm-and-blues numbers to his show, in keeping with one of Zydeco's most important traditions– innovation. Al Hill is a soul singer, a blues piano master, and an outstanding guitarist. His music is rooted in the blues, but pulls freely from soul, country, and jazz. A mainstay of the Detroit music scene for years, he relocated to Nashville in 2008. Don't miss your chance to experience him in a rare local show. The evening will also feature live jazz from the Community High Jazz Combo during a buffet dinner provided by Zingerman's Roadhouse for those at the Gourmet Jazz Picnickers level and up.",,['2010-11-13 20:00']
30949,Ann Arbor Summer Festival KidZone,"Come explore the fun and fascinating world of biology, and learn more about the nature in your backyard with U-M scientists as your guides! Check out the stunning diversity of fungi under a microscope, learn what a bat’s skull can tell us about how they live, see the weird partnerships that plants make with microscopic creatures in the soil, and more. These short, hands-on activities are based on research, giving you a chance to see living things from a biologist’s perspective and learn how to think like a scientist! An interactive area for our youngest festival-goers, the KidZone tent provides a fun and safe area for children and their parents to discover and explore a wide variety of hands-on activities with different community partners.",Map Ingalls Mall,['2016-06-12 17:00']
