id,title,desc,loc,date,tags
146,Snowshowing and Crosscountry Skiing Day Trip,"Explore all that Michigan winter's have to offer. Get outside and enjoy the winter wonderland while learning to cross-country ski or embellish your skills, practice some snow shoeing, enjoy a warm cup of hot chocolate, and get a chance to return to your childhood making a snowman! Join Outdoor Adventure for a day trip to get outside and enjoy the fresh air and snow covered area. You'll return to Ann Arbor refreshed with a new group of adventure-seekers.",,['2010-01-23 8:00']
147,Parenting through Separation & Divorce,"All parents are concerned about the well-being of their children as they face the challenges of separation and divorce. This workshop helps parents understand their children's needs at this time, and offers specific suggestions for creating the most beneficial post-divorce parenting relationships. This presentation is an approved alternative to the SMILE program presented by the Friend of The Court. Registration is required; please call us at (734) 764-9466 to reserve a space.",Map East Hall - 1465,['2009-10-05 19:30']
148,Panhel Social Meeting,Mandatory meeting for Presidents and Social Chairs,Map Michigan Union - Anderson,['2010-09-01 18:00']
149,"""Trafficking, Prostitution, and Inequality""","Speaker: Catharine A. MacKinnon, Elizabeth A. Long Professor of Law, University of Michigan Law School The International Law Workshop introduces today's most debated issues in international and comparative law. Speakers will talk for 25 minutes, followed by discussion and questions.",Map Hutchins Hall - 218,['2010-03-31 12:15']
150,NPHC 2010 Step Show: It's All Fun & Games,Step Showcase of 9 historically African American Fraternities and Sororities.,,['2010-04-20 19:30']
151,Jer Coons,"Jer Coons is a singer-songwriter from the Green Mountains of Vermont. He's 20 years old, and, he says, he does not shop at Urban Outfitters trying to buy trendy things in an attempt to look ten years younger, because then he would look like a ten-year-old. This kid can write a pop song! Armed with drop-dead catchy melodies, boyish good looks, and, he claims, a charm equal to or greater than Paris Hilton, Jer is poised for national recognition. His songs draw comparisons to John Mayer, Jason Mraz, and Damien Rice (although, Jer says, you do not need Zoloft to enjoy his music). His debut album, ""Speak,"" has just appeared, and you may have heard his song ""Legs"" playing at the Hollister store at Briarwood or in others all across North America.",,['2009-10-12 20:00']
152,"Stride With Asha, 5k charity run/walk","Asha for Education is a non-profit organization that aims to catalyze a socio-economic change in India through the education of underprivileged children. Asha for Education - Ann Arbor chapter is proud to introduce 'StrideWith Asha', a 5k charity run/walk. Come and spend a Saturday morning with family and friends, enjoy the breeze, and help a child's education. What: Stride With Asha, 5k charity run/walk (run/walk at your own pace!) When: Saturday, September 26th, at 9:00 am Where: Gallup Park, Ann Arbor Registration fee: $20-general, $15-Students More information and registration at: www.ashanet.org/annarbor/stridewithasha Please forward this e-mail to your friends and help spread the word. It would be great if you can get your friends and family to take part in our event too! ""THE FIRST 50 REGISTRANTS WILL RECEIVE A FREE T-SHIRT""- so hurry up!!",,['2009-09-26 9:00']
154,"Masters Recital:  Willis Bote, tenor","PROGRAM: Set 1: Beethoven - Adelaide No. 3, Op. 12; Wonne der Wehmut No. 1, Op. 83;Der KuÃŸ Op. 128; Set 2: Ravel - Chanson de la mariée; LÃ -bas, vers l'église; Quel gallant m'est comparable; Chanson des cueilleuses de lentisques; Tout gai!; Set 3: Mozart - Misero! O sogno, o son desto? KV 431; Set 4: Rachmaninov - >:0;87 No. 14, Op. 34; C>= No. 5, Op. 8; 5 ?>9, :@0A028F0 No. 4, Op. 4; 45AL E>@>H> No. 7, Op. 21; Set 5: Botti - Jabberwocky",Map Earl V. Moore Building - Britton Recital Hall,['2010-03-15 20:00']
155,The Rosseels Quartet,"PROGRAM: Debussy - Quartet in G Minor, Op. 10; Brahms - Quartet in A Minor, Op. 51, No. 2",,['2009-12-13 20:30']
156,"Masterclass:  Conor Nelson, flute","Assistant Professor of Flute, Oklahoma State University. Assistant Professor of Flute, Oklahoma State University. Praised for his ""long-breathed phrases and luscious tone"" by the Minneapolis Star Tribune, Canadian flutist Conor Nelson is established as a leading flutist of his generation. Since his New York recital debut at Carnegie Hall's Weill Recital Hall, he has appeared frequently as soloist and recitalist throughout the United States and abroad.",Map Stearns Building - Cady Room,['2010-02-08 16:30']
157,"Masters Recital:  Joe Brown, trumpet","PROGRAM: Telemann - Concerto in D Major for Trumpet, 2 Oboes, and Basso Continuo; Anthell - Sonata for Trumpet; Ewazen - To Cast a Shadow Again; DiLorenzo - Fire Dance",Map Earl V. Moore Building - Stamps Auditorium,['2010-04-11 17:00']
158,Pre-candidate Recital:  Chi-Hui Lai,"PROGRAM: FrancÅ“ur - Cello Sonata in E Major; Fauré - Violin Sonata in A Major, Op. 13; Messiaen - Thème et variations pour violon et piano; Ravel - Tzigane; Poulenc - Trio for piano, oboe, and bassoon, Op. 43",Map Walgreen Drama Center - Stamps Auditorium,['2010-04-07 20:00']
159,CREES Colloquium,"Lev Dodin, director of the Maly Drama Theater of St. Petersburg.",Map Alumni Center - Founders Room,['2010-03-26 18:30']
160,"Sally Fleming Masterclass:  Aviram Recihert, piano","DESCRIPTION: Professor, Seoul National University. Sponsored in part by Arts at Michigan.",Map Earl V. Moore Building - Britton Recital Hall,['2010-03-09 10:30']
161,Grizzly Bear wsg Beach House,"The Brooklyn-based indie rock band Grizzly Bear employs traditional and electronic instruments, ranging from a recorder to a laptop. Their sound has been categorized as experimental rock or folk rock and is dominated by the use of acoustic guitars and vocal harmonies. Their May release, Veckatimest, named after a small island near Cape Cod, debuted at #8 on the Billboard Top Ten chart and #6 on iTunes. Fronted by drummer/vocalist Christopher Bear, the group has had a hectic few years, including stints with Radiohead, Feist, and several performances during a five-night tribute to Paul Simon at the Brooklyn Academy of Music. “Already a front-runner for 2009's most gushed-over art-rock record, the third disc from this Brooklyn quartet has a sound that is completely its own: an opulent, intimate rumble built on churning acoustic riffs, haunting croons, and precise string parts.” (Rolling Stone)",,['2009-09-26 20:00']
162,FutureLibCon Social Computing: Food for Thought,"Come join us for an informal gathering the week after the plenary event to engage in facilitated discussion about the theme, Eric DeyÃ­s presentation, and Danah Boyds article/presentation entitled <A HREF=http://www.danah.org/papers/talks/PennState2009.html> Living and Learning with Social Media</a> (April 2009). Pizza and beverages will be provided. (Vegan friendly.)",Map Harlan Hatcher Graduate Library - 100,['2009-10-01 12:00']
163,Conversations on Europe,"Sylvia Schafer, associate professor of history, University of Connecticut. Contact: ces-euc@umich.edu or 647-2743.",Map School of Social Work Building - 1636,['2009-09-24 16:00']
164,Trotter Community Festival 2010,"The Trotter Community Festival (TCF) is an event dedicated to students in recognition of their accomplishments for the closing of the academic year. This event is open to the entire family and community abroad and will feature entertainment, fun activities, prizes, food, and much more! TCF attracts approximately 400 students who celebrate with us and help us in recognizing graduating students and outstanding student organizations. This is definitely not an event to miss! Trotter Multicultural Center 1443 Washtenaw Ave. (off S. University)",Map William Monroe Trotter Multicultural Center,['2010-04-24 14:00']
166,Sylva Fischerova,"Sylva FischerovÃ¡ was born in Prague in 1963. She has published six volumes of poems in Czech, including The Tremor of Racehorses: Selected Poems and The Swing in the Middle of Chaos: Selected Poems, which have been translated into English. She has also appeared in several translations and anthologies, including New European Poets (Graywolf, 2008). She lived in the Moravian town of Olomouc for twenty years, where her father, a distinguished philosopher and sociologist, had been rector of Olomouc University. After 1948, his non-Marxist views prevented him from publishing in his own country. Translator Stuart Friebert writes of her work that her “knowledge of human history, the ways she moves in and out of historical events, with an understanding and loving eye turned on our frailties as well as our corruptive tendencies, against the backdrop of her commanding sense of space and time, ”˜makes beauty from monsters.'” She currently teaches ancient Greek literature and philosophy at the Charles University in Prague.",Map Museum of Art - Helmut Stern Auditorium,['2010-04-12 17:00']
167,Tours of the New UMMA,Take a free guided tour of the new UMMA! All tours start at the information desk in the Apse in Alumni Memorial Hall.,Map Museum of Art - Apse,"['2009-07-12 14:00', '2009-07-18 14:00', '2009-07-19 14:00', '2009-07-25 14:00', '2009-07-26 14:00', '2009-08-01 14:00', '2009-08-02 14:00', '2009-08-08 14:00', '2009-08-09 14:00', '2009-08-15 14:00', '2009-08-16 14:00', '2009-08-22 14:00', '2009-08-23 14:00', '2009-08-29 14:00', '2009-08-30 14:00']"
168,Katinka,Concert performance of rare operetta.,,['2009-11-07 20:00']
169,Todd Snider,"Come and see the artist John Prine calls ""the hardest act to follow since Steve Goodman."" Whether he's writing about death or politics, about going to jail or growing old, Todd Snider's fearless, lay-it-on-the-line songwriting never loses its keen sense of life's turning points. He's been one of the key shapers of Americana music over the last decade and a half, and a lot has been said and written about him. Here's Jerry Jeff Walker's opinion: ""Of all the young singer-songwriters out there, I think Todd Snider is the best. By that I mean he has found a way to take his feelings and observations and turn them into songs that can get an audience. He won't quit till he gets the audience, and he always gets the audience."" Todd comes to southeast Michigan with a much-awaited new album, ""The Excitement Plan.""",,['2009-06-27 20:00']
170,Reconnecting Humanity,"Youth Hope Organization (YHO), a secular University of Michigan non-profit organization, will be hosting an event called ""Reconnecting Humanity"" and would like to extend an invitation to all students and faculty members interested. The keynote speaker will be Mr. Kimmie Weeks. He is a youth rights activist and is recognized globally for lobbying for the disarmament of over 20,000 child soldiers used by the Liberian government, which responded by trying to assassinate him. In 2008, Mr. Weeks spoke at the World Economic Forum on the needs of providing opportunities for the economic advancement of young people. On October 8, 2009, Mr. Weeks will be coming to the University of Michigan-Ann Arbor. His talk will focus on youth taking action to make a difference, the challenges of operating a non-profit organization in the 21st century, and how he sees the role that non-profits will play in making a mark in the world. To RSVP, please go to http://yhosfs09signup.tk/. To get more information, please email youthhopeorg@gmail.com",Map Ross School of Business - Blau Auditorium,['2009-10-08 17:00']
171,MOLS Wilderness Medicine Clinic- FREE,"Wildnerness Medicine is defined as care provided outside of one hour from definitive care. Performing wilderness medicine is a combination of improvisation, adaptation, and overcoming obstacles presented by available resources and the natural environment. More simply, it is Macgyver meets your local EMT. This clinic will educate participants about the various aspects and opportunities that a Wilderness Medicine class can provide. Join us for a great free clinic that is sure to get your heart racing!",,['2009-10-08 18:30']
173,"Alisa Weilerstein, cello","The 26-year-old American cellist Alisa Weilerstein is “arguably Yo-Yo Ma's heir as sovereign of the American cello,” says New York Magazine's Justin Davidson. An intense and passionate player, she has been surrounded by music her entire life; her parents are both musicians who are active in chamber music circles, and she reportedly started begging for a cello at age 4. A 2004 graduate of Columbia University with a degree in Russian history, she has already racked up an impressive catalog of achievements, including Lincoln Center's 2008 Martin E. Segal prize for exceptional achievement, the 2006 Leonard Bernstein Award in Germany, and an Avery Fisher Career Grant in 2000, not to mention her personal role as a celebrity advocate for the Juvenile Diabetes Research Foundation. “Whatever she plays sounds custom-composed for her, as if she has a natural affinity with everything,” says New York Magazine. “Weilerstein plays classical music, but with the depth of soul and raw emotional energy of a diehard rocker,” adds the Toronto Star.",Map Hill Auditorium,['2009-10-08 20:00']
174,"Anthony Shelton, Director, Museum of Anthropology, University of British Columbia, Vancouver","fore what may be the end of a golden period of museum expansion in the West, the universities of British Columbia, Michigan, Pennsylvania and Oxford all completed major projects aimed at expanding or renovating their museums and improving access to collections. By focusing on UBC MOA the paper will describe the expectations of the new research infrastructure and the Museum's new role as a catalyst to bring about new alignments between different disciplines and faculties. It will explore the potential of experimental and more orthodox exhibitions in giving uniqueness to undergraduate teaching and the use of its collections in furnishing discrete research projects as part of the UBC undergraduate experience. Above all it will describe and explore ways in which the museum movement's newly found penchant for challenging, critical, multi-disciplinary, controversial and sometimes even discomforting exhibitions and programs can contribute to revitalizing both educational and the wider public culture and provide vibrant and important linkages between universities and communities.",Map Museum of Art - Helmut Stern Auditorium,['2010-03-10 19:30']
175, ¡Yo Soy Latina! (I am Latina),"¡Yo Soy Latina! is a funny and very moving play that challenges a group of diverse Latina women to examine their identity and their connections in the contemporary American landscape. The play's premise unites these women who come to share their individual anecdotes of living Latina in contemporary America. Please join Sigma Lambda Gamma National Sorority, Inc., Lambda Theta Alpha Latin Sorority, Inc., and Delta Tau Lambda Sorority, Inc. of the University of Michigan in a collaborative event to bring the off-broadway version of ¡Yo Soy Latina!",Map A. Alfred Taubman Biomedical Science Research Building - Auditorium,['2010-03-19 19:00']
176,Panhellenic Association Recruitment - Third Set,Women may visit up to 6 chapters over 2 days,,['2009-09-17 19:00']
177,WCED Lecture,"Katherine Verdery, Julien J. Studley Faculty Scholar and Distinguished Professor, Anthropology, City University of New York Graduate Center.",Map School of Social Work Building - 1636,['2009-10-22 16:00']
178,Art Appreciation: Contemporary Painting Lecture,"Ann Arbor Art Center Workshops at UMMA Create your own masterpieces at UMMA. This fall the Ann Arbor Art Center will offer art-making workshops on Thursday evenings and Saturday afternoons. With a wide variety of subject matters, there is a class for everyone. Art Appreciation: Contemporary Painting Lecture Instructor: Kristen Letts Kovak What is the purpose of painting in a “post-painting” era? This lecture explores how artists have addressed this question from the periods of early Modernism to Postmodernism and the contemporary era.",Map Museum of Art - Multipurpose Room,['2009-09-26 15:00']
179,Conversations on Europe.,"Linda Senden, Netherlands Visiting Professor of Law, U-M; and professor of law, Tilburg University.",Map School of Social Work Building - 1636,['2010-02-18 16:00']
181,Faculty Alliance Fall Welcome Reception,"In 1992 a University-wide group of faculty and deans formed the University of Michigan Lesbian Gay Bisexual Transgender Faculty Alliance (UMFA). The Alliance helps to address the needs of new faculty, providing them with social support on their arrival and with advice and support for scholarly work on lesbian and gay issues. The group also works on University policies and curriculum and helps meet the needs of students. Each fall the group holds an annual reception. To join the Alliance's email listserv group, send a message to umfa-mail- request@umich.edu, using the word subscribe as the subject. The Alliance respects the privacy of those who wish it.",Map Rackham Graduate School (Horace H.) - 4th Floor East Conference Room,['2009-10-14 17:00']
183,The US Job Search,"This program is designed to help international students maximize their chances of finding employment in the United States. We'll discuss interview preparation, resume writing, cross-cultural issues, networking, and ways to identify appropriate opportunities. We'll also provide information about immigration regulations pertinent to international students, and Career Center services that are available to you on this campus. Hosted by the International Center. Workshop Materials: Be advised that workshop materials will not be provided at the workshop. So please remember to print and bring them with you to the workshop so you can follow the presentation. If you have questions about the materials, please save your questions for the workshop.",Map Michigan Union - Anderson D,['2009-10-03 10:00']
184,Waffle Wednesday sponsored by FYSH,"Join FYSH (First Year Students at Hillel) on Wednesday November 4th, 8-10pm at Hillel for some delicious homemade waffles. Meet fellow freshman and satisfy your sweet tooth!",Map Hillel (Mandell L Berman Center),['2009-11-04 20:00']
185,Translating Experiences,"Translating Experiences: Putting the T in Dating: relationships, dating and partnerships, facilitated by Ryan Dean 11:30a-1:30p, Union MSA Chambers Sponsored by: U-M Spectrum Center, Division of Student Affairs Translating Experience is not Transgender 101. This series is meant to critically engage communities around issues of the transgender ex ¬perience at the University of Michigan. Translating Experience is not just about being trans, it's about living, learning, working, dating and celebrating being trans. A light lunch will be served. While all are welcome to this series, please note that some topics may require existing comfort, knowledge and fellowship with and around trans issues and people. This series is not intended to be an introduc ¬tion to the trans-identified community. This series is not intended to serve as counseling or other types of therapy. Note: the above uses “trans” to encapsulate identities inclusive of those who identify and/ or present as gender-queer, gender non-normative, gender variant, non-gendered or trans ¬gender Contact: Gabe Javier, jacviergc@umich.edu",Map Michigan Union - MSA Chambers (3rd Floor),['2010-03-17 11:30']
186,JPOG/ASB Sushi Making Fundraiser,Come by Hillel to make your own sushi and help fundraise for Alternative Spring Break on January 31st from 12:00pm-4:00pm!,Map Hillel (Mandell L Berman Center),['2010-01-31 12:00']
187,Black Jake and the Carnies,"Ypsilanti's Black Jake & the Carnies set fierce murder ballads and cautionary tales to the beat of an old-time string band. This octet offers a unique blend of Americana, bluegrass, and punk. Steve Leggett of the All Music Guide writes that Black Jake plays ""a kind of raucous acoustic Americana that tosses post modern Appalachian murder ballads, Irish drinking songs, skewed, twisted love songs and general cautionary tales into a stylistic blender that has them sounding like nothing so much as a maverick, hopped-up punk polka band in full 21st-century everything- fits jug band mode""--and that just about covers it--except that you may well find yourself throwing rubber balls at the band . . . and having them thrown back at you. Tonight's opener is the visionary Lake Orion, Michigan band Frontier Ruckus. They've released a new album, ""Way Upstate & The Crippled Summer, Vol. 1.""",,['2009-07-25 20:00']
188,Michigan A Cappella Presents: 10th Annual MACFest,Michigan A Cappella's 10th annual a cappella showcase-MACFest.,Map Rackham Graduate School (Horace H.) - Auditorium,['2009-11-07 20:00']
189,"The Struggle for Existence: Darwin’s Dreams, Theatrical performance of play by UM’s Catherine Badgely, directed by Kate Mendeloff, RC in Exhibit Museum","The play focuses on the week in 1859 when Darwin was finishing the last chapter of his most famous work, On the Origin of Species; Darwin has three dreams about the future uses and misuses of his ideas.",Map Ruthven Museums Building - Exhibit Museum,"['2009-11-20 19:30', '2009-11-21 19:30', '2009-11-22 19:30']"
190,Leadership Connection,"Applications for Leadership Connection can be found at http://studentorgs.umich.edu/leadership/connection. Space is limited, apply early! Leadership Connection is a stimulating, week long, off-site program that develops both the student organization and individual student leader. The purpose of Leadership Connection to provide opportunities that strengthen student organizations' intra-group and inter-group development. Areas of focus for the week include collaboration, service and community responsibility, ethical decision making, and addressing campus climate. Students and students organization are able to create more efficient organizational practices and social justice consciousness.",,"['1969-12-31 19:00', '2010-05-03 9:00', '2010-05-04 9:00', '2010-05-05 9:00', '2010-05-06 9:00']"
193,myBROTHERS: a lunch series for self-identified men of color,"What does it mean to be a man of color at Michigan? Through reflections and discussion on this complex question, you will have a chance to express your experiences here at UofM and build connections with other brothers on campus. MY BROTHERS is a safe space open to all self-identified men of color at the University of Michigan. Lunch will be served followed by a speaker and small group discussion.",Map Michigan Union - MSA Chambers,"['2010-01-13 11:30', '2010-02-09 11:30', '2010-03-09 11:30', '2010-04-06 11:30']"
194,Rock the Night,"Enjoy free food, a movie, lazer tag, giveaways, lazer tag and more at the Michigan League and Pierpont Commons. A shuttle will be running between the two locations all night!",Map Michigan League,['2009-09-05 22:00']
195,See Rock City and Other Destinations,Dept. of Musical Theatre Studio Production by Brad Alexander and Adam Mathias. Directed by Brent Wagner Music Direction by Cynthia Kortman Westphal League Ticket Office 734-764-2538.,Map Walgreen Drama Center - Arthur Miller Theatre,['2009-12-13 17:00']
196,Automatically Creating Citations and Bibliographies with EndNote X2 (12),"Doing research or preparing a dissertation? Using EndNote can make your life easier! Well cover the basics of creating and managing a personal bibliographic database, including importing citations from online resources and generating formatted bibliographies. In addition, youll also learn more about EndNotes Cite While You Write feature for editing citations as you work (adding page numbers, deleting an author from the citation itself, etc.).",Map Harlan Hatcher Graduate Library - 206,['2009-11-13 13:00']
197,Beginning Meditation,"At the heart of mind-body medicine lies the age-old practice of meditation - a quiet, simple technique that belies an extraordinary power to boost disease resistance and maintain overall health. This is a technique that can be practiced alone, without equipment or expense. It is an amazing mind/body tool that has proven to be effective in managing high blood pressure, sleep disorders, lifestyle changes, and physical or emotional pain. This 4-week training is designed for people new to meditation. Martha Kimball, CSW, ACSW, BCD",,"['2010-02-02 18:00', '2010-02-09 18:00', '2010-02-16 18:00', '2010-02-23 18:00']"
198,SCANDALOUS: Airport Security--How Far is Too Far?,"Racial profiling, full body scanners, terrorist watch lists: in airport security, how far is too far? The undergraduate chapter of the ACLU is sponsoring a panel discussion on the new airport security measures implemented after the attempted Christmas Day attack. Come join us to learn about how airport security impacts your individual rights. Panelists: * Ihsan Alkhatib, attorney, American Arab Anti-Discrimination Committee * Don Blumenthal, attorney & consultant, Global Cyber Risk, LLC, Washington, D.C., & lecturer, University of Michigan School of Information * Art Kosatka, security specialist and founder, TranSecure, Washington, D.C. (via Skype) * Jessie Rossman, staff attorney, ACLU of Michigan",Map Michigan Union - Anderson A,['2010-02-22 20:00']
199,Prevention & Treatment of Type 2 Diabetes,"Join us at this symposium and learn about the latest diabetes research as well as insights into what drives successful prevention and treatment for Type 2 Diabetes. Dr. William Herman, Director of the Michigan Diabetes Research And Training Center, will be the key note speaker. Dr. Herman is an internationally recognized researcher, educatior, and clinician in the prevention and treatment of diabetes.",,['2010-06-10 19:00']
200,Kinesiology Welcome Week Lunch,"Plan to join us as we kick off the new school year at the Kinesiology Welcome Week Lunch. Meet up with those you met at summer orientation and enjoy free food, games, and fun in the sun! We look forward to seeing you there!",Map Central Campus Recreation Building,['2009-09-04 12:00']
201,Flute Studio Recital,Students of Professor Amy Porter.,Map Earl V. Moore Building - Britton Recital Hall,['2010-01-19 20:00']
202,GIEU Information Session,"GIEU seeks to develop new and innovative approaches to teaching and learning that place a University of Michigan education in a vibrant global context here in Ann Arbor and around the world. In 2009, students and faculty traveled to 14 sites in New Zealand, Lakota, Indonesia, India, Hawai'i, Ghana, Viet Nam, Peru, Ghana, Ecuador, China, and Bkejwanong First Nation. At our information session, students can find out more about the program and how to apply, as well as have any questions answered.",Map Palmer Commons - Forum Hall,['2009-10-20 16:30']
203,"TWSA, UAAO, & VSA BOOK DRIVE!","Got some old books lying around? Take part in helping Urban Prep Academy in Chicago build its first library! They are in need of middle school, high school, and college appropriate books! - English literature - Textbooks - Poetry - Novels - ACT/SAT/AP Prep Books - Educational Magazines Bring a book to any of these events and donate to a good cause! CSA CelebrAsia: November 13th, 630-PM @ EH Math Atrium UAAO Thanksgiving Potluck: November 18th, 6-8PM @EH Math Atrium AAA Multicultural Game night: November 19th, 5:30-7PM @ Trotter House **If you can't make it to any of these events, please feel free to hand your books to one of our officers!!",Map East Hall,"['1969-12-31 19:00', '1969-12-31 19:00', '2009-11-13 18:00']"
204,Bichini Bia Congo Dance Theater Company,"Established in 1979, Bichini Bia Congo promotes the preservation and practice of African culture through its dynamic performances of Congolese performing arts. African traditions are communicated through dance, music, song, and drumming.",Map Museum of Art - UMMA Commons,['2009-08-20 18:00']
206,"SMTD at UMMA Lecture:  Born Like a Phoenix from the Ashes? The Renewal of French Music 1870-1918 (Jane Fulcher, UM)","This lecture examines both the truth and the myth of a dominant theme in the historiography of French music: that it was ""reborn,"" now following a progressive new path in the wake of the French defeat in the Franco-Prussian War of 1870. As it will demonstrate, the seeds of an independent new musical culture were already planted in the 1860s, after the foundation of the musical equivalent of the Salon des Réfusées – the Théatre Lyrique. From here it will examine those composers who emerged in this period, such as Gounod, Bizet, Saint-Saens and Chabrier, the latter becoming one of the first great collectors of impressionist painting. Finally, it will consider how Debussy was able to profit not only from academic institutions such as the Conservatoire, but from France's now thriving independent culture, which included the Symbolists and the Société Nationale de Musique FranÃ§aise.",Map Museum of Art - Auditorium,['2009-10-23 15:00']
207,Matt Hires,"When you listen to Matt Hires, what comes across is the sound of an artist at ease with being completely and utterly himself. On his debut F-Stop/ Atlantic release, ""Take Us To The Start,"" this 23-year-old newcomer fuses the intimacy of the great singer-songwriters with terrific pop-rock hooks and propulsive rhythms. Produced by Eric Rosse (Sara Bareilles), the album showcases Hires's voice, an instrument striking in its warmth, expressiveness, and ability to convey a multitude of emotions within a single song. Growing up in Tampa, Matt first gravitated toward punk and post-hardcore music, then discovered the classics -- Tom Petty, the Band, the Byrds, and the Beatles. He put it all together with some fearsome contemporary songwriting chops, and an Atlantic label exec heard his songs and sent him an e- mail that he at first assumed was a prank. Tonight's opener is 2008 American Idol runner-up Jason Castro.",,['2010-02-03 20:00']
208,"School of Music, Theatre & Dance Undergraduate Welcome Reception","All incoming undergraduate music majors are invited to attend this reception where you'll meet other SMTD students and department faculty, and enjoy free lunch!",Map Earl V. Moore Building - Recital Hall,['2010-09-03 11:00']
209,"Guest Recital:  Haley Hoops, horn","Haley Hoops joined the Dallas Symphony as the second horn player in 1999. She is a member of the music faculty at Southern Methodist University and maintains a private studio from her home. Hoops is a member of the Dallas Symphony brass quintet and is an active chamber musician. She has also performed with the Detroit Symphony, Milwaukee Symphony, Richmond Symphony, Grant Park Festival Orchestra, Fort Wayne Symphony, Grand Teton Festival Orchestra and Tanglewood Festival Orchestra. She received her bachelor's in musical arts from the University of Michigan and her master's in music from Northwestern University.",Map Earl V. Moore Building - Britton Recital Hall,['2009-10-11 14:00']
210,Brown Bag Organ Series: Sipkje Pesnichak,Thirty minutes of organ solo music performed by local musicians. Bring lunch or purchase at the Crossroads Cafe.,Map Henry F. Vaughan School of Public Health Bldg I and Crossroads and Tower - Community Lounge (Room 1680),['2010-03-10 12:15']
211,The Animal Pieces: Ceramics,"The pieces in this show address the intertwined relationships of animals and humans. In this body of work, Craig Hinshaw explores how both animals and humans are affected by such issues as consumerism, ecology and pollution. He explores these themes in both the subject matter and the way that he manipulates the forms. However, an element of humor softens the tensions he creates with these challenging subjects, bringing levity to the work and raising questions rather than answering them. In addition to his own work, Hinshaw has a passion for teaching young children – he was voted Michigan Art Teacher of the Year around the time of an opening of his work at Ezar Gallery in New York City.",,"['2009-11-13 8:00', '2009-11-14 8:00', '2009-11-15 8:00', '2009-11-16 8:00', '2009-11-17 8:00', '2009-11-18 8:00', '2009-11-19 8:00', '2009-11-20 8:00', '2009-11-21 8:00', '2009-11-22 8:00', '2009-11-23 8:00', '2009-11-24 8:00', '2009-11-25 8:00', '2009-11-26 8:00', '2009-11-27 8:00', '2009-11-28 8:00', '2009-11-29 8:00', '2009-11-30 8:00', '2009-12-01 8:00', '2009-12-02 8:00', '2009-12-03 8:00', '2009-12-04 8:00', '2009-12-05 8:00', '2009-12-06 8:00', '2009-12-07 8:00']"
212,Exhibition: All Student Exhibition,"A&D's once-a-year extravaganza, with all undergraduate and graduate students invited to submit work.","Map Art and Architecture Building - Jean Paul Slusser Gallery, 1st floor and Warren Robbins Gallery, 2nd floor","['2009-12-10 0:00', '2009-12-11 0:00', '2009-12-12 0:00', '2009-12-13 0:00', '2009-12-14 0:00', '2009-12-15 0:00', '2009-12-16 0:00', '2009-12-17 0:00', '2009-12-18 0:00']"
213,Spectrum Center Open House and Community Welcome,"The Spectrum Center community welcomes you (back) to U-M. Its going to be a great year- full of amazing events and speakers. The Spectrum Center celebrates its 40th Anniversary starting in Jan 2011 and in Feb 2011 U-M will host the Midwest BLGTA College Conference. Come learn about the lesbian, gay, bisexual, transgender, queer, ally and similarly-identified community at our Open House and Community Welcome. All are welcome.",Map Michigan Union - 3200,['2010-09-07 16:30']
214,33rd Annual Ann Arbor Folk Fest,"The Ann Arbor Folk Festival, a fundraiser for Th
